Vehicle_Type,Vehicle_Sales,Petrol/Diesel_Sales,EV_Sales,Age_Group
Two-Wheelers (Total),24900000,23690000,1210000,18
Two-Wheelers (Total),24900000,23690000,1210000,19
Two-Wheelers (Total),24900000,23690000,1210000,20
Two-Wheelers (Total),24900000,23690000,1210000,21
Two-Wheelers (Total),24900000,23690000,1210000,22
Two-Wheelers (Total),24900000,23690000,1210000,23
Two-Wheelers (Total),24900000,23690000,1210000,24
Two-Wheelers (Total),24900000,23690000,1210000,25
Two-Wheelers (Total),24900000,23690000,1210000,26
Two-Wheelers (Total),24900000,23690000,1210000,27
Two-Wheelers (Total),24900000,23690000,1210000,28
Two-Wheelers (Total),24900000,23690000,1210000,29
Two-Wheelers (Total),24900000,23690000,1210000,30
Two-Wheelers (Total),24900000,23690000,1210000,31
Two-Wheelers (Total),24900000,23690000,1210000,32
Two-Wheelers (Total),24900000,23690000,1210000,33
Two-Wheelers (Total),24900000,23690000,1210000,34
Two-Wheelers (Total),24900000,23690000,1210000,35
Two-Wheelers (Total),24900000,23690000,1210000,36
Two-Wheelers (Total),24900000,23690000,1210000,37
Two-Wheelers (Total),24900000,23690000,1210000,38
Two-Wheelers (Total),24900000,23690000,1210000,39
Two-Wheelers (Total),24900000,23690000,1210000,40
Two-Wheelers (Total),24900000,23690000,1210000,41
Two-Wheelers (Total),24900000,23690000,1210000,42
Two-Wheelers (Total),24900000,23690000,1210000,43
Two-Wheelers (Total),24900000,23690000,1210000,44
Two-Wheelers (Total),24900000,23690000,1210000,45
Two-Wheelers (Total),24900000,23690000,1210000,46
Two-Wheelers (Total),24900000,23690000,1210000,47
Two-Wheelers (Total),24900000,23690000,1210000,48
Two-Wheelers (Total),24900000,23690000,1210000,49
Two-Wheelers (Total),24900000,23690000,1210000,50
Two-Wheelers (Total),24900000,23690000,1210000,51
Two-Wheelers (Total),24900000,23690000,1210000,52
Two-Wheelers (Total),24900000,23690000,1210000,53
Two-Wheelers (Total),24900000,23690000,1210000,54
Two-Wheelers (Total),24900000,23690000,1210000,55
Two-Wheelers (Total),24900000,23690000,1210000,56
Two-Wheelers (Total),24900000,23690000,1210000,57
Two-Wheelers (Total),24900000,23690000,1210000,58
Two-Wheelers (Total),24900000,23690000,1210000,59
Two-Wheelers (Total),24900000,23690000,1210000,60
Two-Wheelers (Total),24900000,23690000,1210000,61
Two-Wheelers (Total),24900000,23690000,1210000,62
Two-Wheelers (Total),24900000,23690000,1210000,63
Two-Wheelers (Total),24900000,23690000,1210000,64
Two-Wheelers (Total),24900000,23690000,1210000,65
Two-Wheelers (Total),24900000,23690000,1210000,66
Two-Wheelers (Total),24900000,23690000,1210000,67
Two-Wheelers (Total),24900000,23690000,1210000,68
Two-Wheelers (Total),24900000,23690000,1210000,69
Two-Wheelers (Total),24900000,23690000,1210000,70
Two-Wheelers (Total),24900000,23690000,1210000,71
Two-Wheelers (Total),24900000,23690000,1210000,72
Two-Wheelers (Total),24900000,23690000,1210000,73
Two-Wheelers (Total),24900000,23690000,1210000,74
Two-Wheelers (Total),24900000,23690000,1210000,75
Motorcycles,18545520,18174410,371110,18
Motorcycles,18545520,18174410,371110,19
Motorcycles,18545520,18174410,371110,20
Motorcycles,18545520,18174410,371110,21
Motorcycles,18545520,18174410,371110,22
Motorcycles,18545520,18174410,371110,23
Motorcycles,18545520,18174410,371110,24
Motorcycles,18545520,18174410,371110,25
Motorcycles,18545520,18174410,371110,26
Motorcycles,18545520,18174410,371110,27
Motorcycles,18545520,18174410,371110,28
Motorcycles,18545520,18174410,371110,29
Motorcycles,18545520,18174410,371110,30
Motorcycles,18545520,18174410,371110,31
Motorcycles,18545520,18174410,371110,32
Motorcycles,18545520,18174410,371110,33
Motorcycles,18545520,18174410,371110,34
Motorcycles,18545520,18174410,371110,35
Motorcycles,18545520,18174410,371110,36
Motorcycles,18545520,18174410,371110,37
Motorcycles,18545520,18174410,371110,38
Motorcycles,18545520,18174410,371110,39
Motorcycles,18545520,18174410,371110,40
Motorcycles,18545520,18174410,371110,41
Motorcycles,18545520,18174410,371110,42
Motorcycles,18545520,18174410,371110,43
Motorcycles,18545520,18174410,371110,44
Motorcycles,18545520,18174410,371110,45
Motorcycles,18545520,18174410,371110,46
Motorcycles,18545520,18174410,371110,47
Motorcycles,18545520,18174410,371110,48
Motorcycles,18545520,18174410,371110,49
Motorcycles,18545520,18174410,371110,50
Motorcycles,18545520,18174410,371110,51
Motorcycles,18545520,18174410,371110,52
Motorcycles,18545520,18174410,371110,53
Motorcycles,18545520,18174410,371110,54
Motorcycles,18545520,18174410,371110,55
Motorcycles,18545520,18174410,371110,56
Motorcycles,18545520,18174410,371110,57
Motorcycles,18545520,18174410,371110,58
Motorcycles,18545520,18174410,371110,59
Motorcycles,18545520,18174410,371110,60
Motorcycles,18545520,18174410,371110,61
Motorcycles,18545520,18174410,371110,62
Motorcycles,18545520,18174410,371110,63
Motorcycles,18545520,18174410,371110,64
Motorcycles,18545520,18174410,371110,65
Motorcycles,18545520,18174410,371110,66
Motorcycles,18545520,18174410,371110,67
Motorcycles,18545520,18174410,371110,68
Motorcycles,18545520,18174410,371110,69
Motorcycles,18545520,18174410,371110,70
Motorcycles,18545520,18174410,371110,71
Motorcycles,18545520,18174410,371110,72
Motorcycles,18545520,18174410,371110,73
Motorcycles,18545520,18174410,371110,74
Motorcycles,18545520,18174410,371110,75
Scooters,6354480,5515590,838890,18
Scooters,6354480,5515590,838890,19
Scooters,6354480,5515590,838890,20
Scooters,6354480,5515590,838890,21
Scooters,6354480,5515590,838890,22
Scooters,6354480,5515590,838890,23
Scooters,6354480,5515590,838890,24
Scooters,6354480,5515590,838890,25
Scooters,6354480,5515590,838890,26
Scooters,6354480,5515590,838890,27
Scooters,6354480,5515590,838890,28
Scooters,6354480,5515590,838890,29
Scooters,6354480,5515590,838890,30
Scooters,6354480,5515590,838890,31
Scooters,6354480,5515590,838890,32
Scooters,6354480,5515590,838890,33
Scooters,6354480,5515590,838890,34
Scooters,6354480,5515590,838890,35
Scooters,6354480,5515590,838890,36
Scooters,6354480,5515590,838890,37
Scooters,6354480,5515590,838890,38
Scooters,6354480,5515590,838890,39
Scooters,6354480,5515590,838890,40
